rank,name,role,yellow cards,second yellow,red cards,minutes,matches
1,Antonio VALENCIA,,1,0,1,,3
2,Steven DEFOUR,,0,0,1,,1
3,Alexandre SONG,,0,0,1,,2
4,PEPE,,0,0,1,,2
5,Maximiliano PEREIRA,,0,0,1,,3
6,Claudio MARCHISIO,,0,0,1,,3
7,Ante REBIC,,0,0,1,,3
8,Thiago Silva,,3,0,0,,6
9,Diego LUGANO,,2,0,0,,1
10,Wilson PALACIOS,,0,1,0,,2
11,Tim CAHILL,,2,0,0,,2
12,Didier ZOKORA,,2,0,0,,2
13,Sulley Muntari,,2,0,0,,2
14,Klaas Jan HUNTELAAR,,2,0,0,,3
15,Mile JEDINAK,,2,0,0,,3
16,Konstantinos KATSOURANIS,,0,1,0,,3
17,Francisco SILVA,,2,0,0,,3
18,Jonathan de Guzman,,2,0,0,,3
19,Mario BALOTELLI,,2,0,0,,3
20,Jose VAZQUEZ,,2,0,0,,3
21,Toby ALDERWEIRELD,,2,0,0,,4
22,Óscar Duarte,,0,1,0,,4
23,Eugenio MENA,,2,0,0,,4
24,Yohan Cabaye,,2,0,0,,4
25,Rafael MARQUEZ,,2,0,0,,4
26,Paul Aguilar,,2,0,0,,4
27,Giancarlo GONZALEZ,,2,0,0,,5
28,Robin VAN PERSIE,,2,0,0,,6
29,Bastian SCHWEINSTEIGER,,2,0,0,,6
30,LUIZ GUSTAVO,,2,0,0,,6
31,Bruno MARTINS INDI,,2,0,0,,6
32,Marcos ROJO,,2,0,0,,6
33,Benedikt HOEWEDES,,2,0,0,,7
34,Esteban Granados,,1,0,0,,0
35,Liassine CADAMURO,,1,0,0,,0
36,Karim ANSARI FARD,,1,0,0,,1
37,Mattia DE SCIGLIO,,1,0,0,,1
38,Abdul MAJEED WARIS,,1,0,0,,1
39,Jerry Palacios,,1,0,0,,1
40,EDUARDO,,1,0,0,,1
41,Mark MILLIGAN,,1,0,0,,1
42,Gelson FERNANDES,,1,0,0,,1
43,Walter GARGANO,,1,0,0,,1
44,Masato Morishige,,1,0,0,,1
45,DANTE,,1,0,0,,1
46,Luis GARRIDO,,1,0,0,,2
47,Haris MEDUNJANIN,,1,0,0,,2
48,Dany Nounkeu,,1,0,0,,2
49,Yasuyuki KONNO,,1,0,0,,2
50,Iker CASILLAS,,1,0,0,,2
51,Aleksey KOZLOV,,1,0,0,,2
52,Andreas SAMARIS,,1,0,0,,2
53,Edgar SALLI,,1,0,0,,2
54,Johnny ACOSTA,,1,0,0,,2
55,Moussa DEMBELE,,1,0,0,,2
56,Harrison Afful,,1,0,0,,2
57,Djamel MESBAH,,1,0,0,,2
58,Jerry BENGTSON,,1,0,0,,3
59,Geoff CAMERON,,1,0,0,,3
60,Eyong ENOH,,1,0,0,,3
61,Mohammed RABIU,,1,0,0,,3
62,Dejan LOVREN,,1,0,0,,3
63,HONG Jeongho,,1,0,0,,3
